id,SAMPLE,Carcass-id,date,Season,Sampletype,Stage,Larvae,ADH,Erysipelothrix,Ignatzschineria,Escherichia-Shigella,Acinetobacter,Lactococcus,Bradymonadales,Enterococcus,Providencia,Wohlfahrtiimonas,Sporosarcina
C8-SK44,C8-SK44,C8,11/4/2022,Fall,Skin,Active,Yes,1281,0.000969341124989614,0.790013016866536,0,0.00116320934998754,0,0,0,0.0035173235106766,0.0280831971639848,0
C8-R44,C8-R44,C8,11/4/2022,Fall,Rectum,Active,Yes,1281,0.00369306524415265,0.274107509232663,0.000974558883873615,0,0.00430857611817809,0,0.0139515798112433,0.000769388592531801,0.00189782519491178,0.00123102174805088
C9-R44,C9-R44,C9,11/4/2022,Fall,Rectum,Active,Yes,1281,0.00124097113946606,0.673020014637095,0.000286377955261399,0.00197282591402297,0.000827314092977376,0,0.00165462818595475,0.00563209978680752,0.0101505075253763,0
C9-SK44,C9-SK44,C9,11/4/2022,Fall,Skin,Active,Yes,1281,0.00536141694590713,0.505217807563427,0,0.098324557204404,0.0210627094303494,0,0,0.00210627094303494,0.0101483963618956,0.00344662517951173
C9-M44,C9-M44,C9,11/4/2022,Fall,Mouth,Active,Yes,1281,0.000864397622906537,0.544786601836845,0,0.0284170718530524,0.00172879524581307,0,0,0.0124257158292815,0.00831982712047542,0
C10-M45,C10-M45,C10,11/5/2022,Fall,Mouth,Active,Yes,1462,0.00228806508274013,0.399348248127947,0.000323564759175372,0.00300452990662846,0.00150226495331423,0,0.000462235370250532,0.00298141813811593,0.00554682444300638,0.00154848849033928
C11-M45,C11-M45,C11,11/5/2022,Fall,Mouth,Active,Yes,1462,0.00705882352941176,0.855294117647059,0,0.00470588235294118,0.00470588235294118,0,0,0,0.0235294117647059,0
C12-R45,C12-R45,C12,11/5/2022,Fall,Rectum,Active,Yes,1462,0.0116411378555799,0.665266229029905,0,0.00183807439824945,0.00793581327498176,0,0,0.00131291028446389,0.00192560175054705,0.0106491611962071
C7-M45,C7-M45,C7,11/5/2022,Fall,Mouth,Active,Yes,1462,0.0231020230585164,0.375092451598869,0,0.0072438546878399,0.00463345660213183,0,0.00400261039808571,0.000282793125951708,0.0382640852730041,0.00537306939308245
C7-R45,C7-R45,C7,11/5/2022,Fall,Rectum,Active,Yes,1462,0.0382681680309137,0.556862093322807,0,0.00818548219553746,0.00295009764407695,0,0.00240993892051357,0,0.00186978019695018,0.0714256035234969
C8-R45,C8-R45,C8,11/5/2022,Fall,Rectum,Active,Yes,1462,0.0283080974325214,0.336405529953917,7.31475385853266E-05,0,0.00363299441640455,0,0.00794869919293882,0.00141418574598298,0.00390120205788409,0.00199936605466559
C8-SK45,C8-SK45,C8,11/5/2022,Fall,Skin,Active,Yes,1462,0.00400137189893678,0.415113753286841,0,0.00886018063336001,0.00457299645592775,0,0,0.00674516977249343,0.00423002172173317,0.00342974734194581
C9-R45,C9-R45,C9,11/5/2022,Fall,Rectum,Active,Yes,1462,0.0026706573040175,0.688108668124784,0,0.00973868999654656,0,0,0,0.00536433751582825,0.0167836997812824,0
C9-SK45,C9-SK45,C9,11/5/2022,Fall,Skin,Active,Yes,1462,0,1,0,0,0,0,0,0,0,0
C10-R46,C10-R46,C10,11/5/2022,Fall,Rectum,Advanced,Yes,1488,0.0156176608736496,0.393259746359793,0.000352278064819164,0.000743698136840457,0,0,0,0.0019962423673086,0.00771097541881948,0.00755440739001096
C11-R46,C11-R46,C11,11/5/2022,Fall,Rectum,Advanced,Yes,1488,0.0216183864017237,0.525879818051233,0,0.0254488867608331,0.00756523820924108,0,0.0033277471869763,0.00593727555661958,0.011204213550395,0.00050275317213311
C11-M46,C11-M46,C11,11/5/2022,Fall,Mouth,Advanced,Yes,1488,0.0138909951169209,0.764277698583604,0,0.00928088320038822,0.0052470352734221,0,0.000879560826180583,0.00388219950865912,0.0108883564344424,0.00103120924448758
C11-SK46,C11-SK46,C11,11/5/2022,Fall,Skin,Advanced,Yes,1488,0.000792267469497702,0.525907146252575,0,0.0169545238472508,0.0259863729995246,0,0.00380288385358897,0,0.00919030264617335,0
C12-SK46,C12-SK46,C12,11/5/2022,Fall,Skin,Advanced,Yes,1488,0.0386110921618119,0.124428678627464,0,0.184323623712395,0.0118698410532778,0,0,0,0.000750392250494577,0.00231939422880142
C7-R46,C7-R46,C7,11/5/2022,Fall,Rectum,Advanced,Yes,1488,0.011993809646634,0.514250709311323,0,0.0718338921846789,0.00457828217694093,0,0.00367552231106526,0,0.00154758834150116,0.0417204023729688
C7-M46,C7-M46,C7,11/5/2022,Fall,Mouth,Advanced,Yes,1488,0.0105941788568843,0.386819484240688,0,0.004335695973458,0.00410948574875584,0,0.00350625848288343,0,0.0182476247926406,0.011499019755693
C8-R46,C8-R46,C8,11/5/2022,Fall,Rectum,Advanced,Yes,1488,0.00811123986095017,0.250716594498994,0,0.000670854424589864,0.00481795450387266,0,0.0143928767457462,0,0.00219552357138501,0.00134170884917973
C8-SK46,C8-SK46,C8,11/5/2022,Fall,Skin,Advanced,Yes,1488,0.0183047493403694,0.406695250659631,0,0.0105211081794195,0.00593667546174142,0,0.00478232189973615,0.00260554089709763,0.00488126649076517,0.00600263852242744
C9-R46,C9-R46,C9,11/5/2022,Fall,Rectum,Advanced,Yes,1488,0.00601058385417801,0.615758182887258,0,0.00535725952220214,0.000631546854243342,0,0.00128487118621921,0.00339728652627453,0.010540299222544,0
C10-R52,C10-R52,C10,11/8/2022,Fall,Rectum,Dry,Yes,1582,0.00972329501567541,0.434822118224363,0.000726975328274797,0.00327138897723659,0.000363487664137398,0,0.000726975328274797,0,0.00245354173292744,0.00863283202326321
C7-R52,C7-R52,C7,11/8/2022,Fall,Rectum,Dry,Yes,1582,0.00678064962998068,0.448507163428238,0,0.00240603696547702,0.00247894717655208,0,0.00174984506580147,0.000729102110750611,0.00123947358827604,0.41821297072655
C7-SK52,C7-SK52,C7,11/8/2022,Fall,Skin,Dry,Yes,1582,0.00889739835567068,0.395389871231745,0,0.0908886135826107,0.00600668243420806,0,0.00172692119983482,0.000563126478207005,0.00116379472162781,0.0770732439839321
C8-R52,C8-R52,C8,11/8/2022,Fall,Rectum,Dry,Yes,1582,0.0134735912090339,0.558049642452856,0,0,0.00317512907589939,0,0.0108506584941605,0.000800684723487672,0.00127005163035976,0.00347883707446368
C8-SK52,C8-SK52,C8,11/8/2022,Fall,Skin,Dry,Yes,1582,0.00695422935321122,0.355074769328667,0.003681650834053,0.00904504340711786,0.0341348120539975,0,0.131357665560656,0,0.00131812190354984,0.00672696695604745
C9-SK52,C9-SK52,C9,11/8/2022,Fall,Skin,Dry,Yes,1582,0.00760467268100856,0.266337034466805,0,0.0286548693037243,0.00286259541984733,0,0.00179273652556095,0.00358547305112191,0.000954198473282443,0
C9-R52,C9-R52,C9,11/8/2022,Fall,Rectum,Dry,Yes,1582,0.00890232174749279,0.782030498694876,0,0.000879241654073362,0,0,0,0.00351696661629345,0.00423135046022805,0
C1-R2,C1-R2,C1,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.0138295838378688,0.908864954432477,0,0,0,0,0,0
C2-M2,C2-M2,C2,8-5-22,Summer,Mouth,Fresh,No,65,0,0.000373245744998507,0.0477008062108092,0.93990743505524,0.000821140638996715,0,0.000895789787996417,0,0,0
C2-R2,C2-R2,C2,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.0117948147323912,0.944976076555024,0.000890174696784244,0,0.00200289306776455,0.00127962612662735,0.00278179592745076,0
C3-M2,C3-M2,C3,8-5-22,Summer,Mouth,Fresh,No,65,0,0,0.13228315640135,0.745853921041045,0,0,0.00190793014040409,0,0,0
C3-R2,C3-R2,C3,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.0106171201061712,0.95836098208361,0,0,0,0,0,0
C4-M2,C4-M2,C4,8-5-22,Summer,Mouth,Fresh,No,65,0,0,0.0186027619821283,0.940881397238018,0,0,0.00456945572705118,0,0,0
C4-R2,C4-R2,C4,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.00817082929705597,0.967653624226088,0,0,0.00480141515394011,0,0,0
C4-SK2,C4-SK2,C4,8-5-22,Summer,Skin,Fresh,No,65,0,0.00140550332635787,0.00965112284099072,0.900084330199581,0.00115563606833869,0,0.0130243308242496,0,0,0
C5-M2,C5-M2,C5,8-5-22,Summer,Mouth,Fresh,No,65,0,0,0.0118862647607209,0.9044437538844,0,0,0.00396208825357365,0.00147607209446861,0,0
C5-R2,C5-R2,C5,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.00816376264164737,0.94293489297754,0,0,0.00182770805410016,0,0,0
C6-M2,C6-M2,C6,8-5-22,Summer,Mouth,Fresh,No,65,0,0.000403090359422237,0.0489082969432314,0.781323480013436,0.000537453812562983,0,0.00614712798118912,0,0,0
C6-R2,C6-R2,C6,8-5-22,Summer,Rectum,Fresh,No,65,0,0,0.0106719699728299,0.932943054816392,0,0,0.000868323016162012,0,0,0
C1-M4,C1-M4,C1,8-6-22,Summer,Mouth,Bloat,No,441,0,0.0470682277707246,0.00639488409272582,0.038980580241689,0.0630554380025391,0,0.02520336671839,0.0647011802322848,0.0261908120562374,0
C1-R4,C1-R4,C1,8-6-22,Summer,Rectum,Bloat,No,441,0.000120944577147522,0.0123665830133341,0.0804583799473891,0.0380068333686088,0.0547274211592538,0,0.0599582741208841,0.0167205877906449,0.00054425059716385,0
C2-M4,C2-M4,C2,8-6-22,Summer,Mouth,Bloat,No,441,0,0.0402013840438972,0.0195538626892689,0.108913318122678,0.030565874078404,0,0.00439349084532272,0.0564931269209737,0.173024343333396,0
C2-R4,C2-R4,C2,8-6-22,Summer,Rectum,Bloat,No,441,0,0.0121543603767852,0.0853843816469158,0.0587967183226983,0.107667375671022,0,0.0577332117897296,0.0564671325838144,0.117188291299504,0
C2-SK4,C2-SK4,C2,8-6-22,Summer,Skin,Bloat,No,441,0,0.00468530376386069,0.015253266697902,0.613670675204331,0.00718413243791972,0,0.0198344526003436,0.00400853766463637,0.0096309021812692,0
C3-M4,C3-M4,C3,8-6-22,Summer,Mouth,Bloat,No,441,0,0.00487874874443966,0.0386473429951691,0.0798297221026451,0.0271679341847228,0,0.0835126990959966,0.00966183574879227,0.0121490409910556,0
C3-R4,C3-R4,C3,8-6-22,Summer,Rectum,Bloat,No,441,0,0,0.0947783519173239,0.0449641918230441,0,0,0.058335599673647,0,0.00095186293173783,0
C3-SK4,C3-SK4,C3,8-6-22,Summer,Skin,Bloat,No,441,0,0.000622559284622786,0.0270247325824891,0.548559624200577,0.000565962986020714,0,0.0366744014941423,0,0.000509366687418643,0
C4-M4,C4-M4,C4,8-6-22,Summer,Mouth,Bloat,No,441,0,0.0285073670723895,0.0522558799304475,0.347167566578201,0.0300631463347671,0,0.0182117690125378,0.0265397638876178,0.0148256612061865,0
C4-R4,C4-R4,C4,8-6-22,Summer,Rectum,Bloat,No,441,0,0.0507951632296558,0.0801288595476304,0.0113659565779623,0.12870074184986,0,0.0584178406951156,0.00800834864674788,0.00108895392363711,0
C4-SK4,C4-SK4,C4,8-6-22,Summer,Skin,Bloat,No,441,0,0.000843229569250228,0.00569179959243904,0.844810624692573,0.00182699740004216,0,0.00801068090787717,0.00151078631157333,0,0
C5-M4,C5-M4,C5,8-6-22,Summer,Mouth,Bloat,No,441,0,0.0323829305135952,0.00580626888217523,0.12193164652568,0.014303247734139,0,0.00439010574018127,0.143976586102719,0.0684950906344411,0
C5-R4,C5-R4,C5,8-6-22,Summer,Rectum,Bloat,No,441,0,0.00337897919260181,0.21353624145728,0.10586621274866,0.0824674169863571,0,0.0823911994105841,0.0137953812149082,0,0
C5-SK4,C5-SK4,C5,8-6-22,Summer,Skin,Bloat,No,441,0,0.00216727416018126,0.00512264801497389,0.795291104324697,0,0,0.00433454832036253,0.00719140971332874,0,0
C6-M4,C6-M4,C6,8-6-22,Summer,Mouth,Bloat,No,441,0.000130697598431629,0.00709034471491586,0.00751511190981866,0.233295213200457,0.0393399771279203,0,0.00382290475412514,0.0455807874530305,0.0822087894134945,0
C6-R4,C6-R4,C6,8-6-22,Summer,Rectum,Bloat,No,441,0,0.00100088077508207,0.0957242373288494,0.104692129073585,0.138962286812395,0,0.0801505324685723,0.00272239570822324,0.00204179678116743,0
C6-SK4,C6-SK4,C6,8-6-22,Summer,Skin,Bloat,No,441,0,0,0.00882244370616464,0.604466592838686,0,0,0.00638612033960871,0,0,0
C1-M6,C1-M6,C1,8-7-22,Summer,Mouth,Bloat,Yes,830,0.0283037094281298,0.328535548686244,0.00202859350850077,0.00164219474497682,0,0,0.0230873261205564,0.0623551004636785,0.120653013910355,0
C2-M6,C2-M6,C2,8-7-22,Summer,Mouth,Bloat,Yes,830,0,0.378787878787879,0,0,0,0,0.0454545454545455,0,0.303030303030303,0
C2-R6,C2-R6,C2,8-7-22,Summer,Rectum,Bloat,Yes,830,0,0.22266929201267,0,0.00736238335758925,0.0588134577519048,0,0.00930285649059727,0.22612219273464,0.264532146220358,0
C2-SK6,C2-SK6,C2,8-7-22,Summer,Skin,Bloat,Yes,830,0.00144889357218124,0.0833443097997893,0.0455084299262381,0.24515937829294,0.0434009483667018,0,0.0375724446786091,0.0782073234984194,0.0807099578503688,0
C3-M6,C3-M6,C3,8-7-22,Summer,Mouth,Bloat,Yes,830,0.00282844845255175,0.509243697478992,0.00327936052469768,0.000245952039352326,0.00364828858372617,0,0.0108628817380611,0.0440254150440664,0.153310104529617,0
C3-R6,C3-R6,C3,8-7-22,Summer,Rectum,Bloat,Yes,830,0,0.0154859717541933,0.0138578622543637,0.00814054749914808,0.0399076142516376,0,0.167581689447579,0.00318049297641134,0.0267691492181288,0
C3-SK6,C3-SK6,C3,8-7-22,Summer,Skin,Bloat,Yes,830,0,0.348201373825018,0.019703543022415,0.0953994938539407,0.015997830802603,0,0.119667389732466,0.0287418655097614,0.0596077368040492,0
C4-M6,C4-M6,C4,8-7-22,Summer,Mouth,Bloat,Yes,830,0.0452045559379768,0.327892701273818,0.000425788595962105,0.000709647659936841,0.00599652272646631,0,0.0962282226874357,0.0311180498882305,0.190185572863073,0
C4-R6,C4-R6,C4,8-7-22,Summer,Rectum,Bloat,Yes,830,0,0.442624683009298,0.00239504085657932,0.00567061143984221,0.0442025922795154,0,0.0156734291349676,0.171386306001691,0.143103691180614,0
C4-SK6,C4-SK6,C4,8-7-22,Summer,Skin,Bloat,Yes,830,0.0005871645822324,0.22453173624567,0.00184956843403206,0.456021372790793,0.000998179789795079,0,0.0315307380658799,0.0529916035464741,0.0753038576713053,0
C5-M6,C5-M6,C5,8-7-22,Summer,Mouth,Bloat,Yes,830,0.0035678391959799,0.432562814070352,0,0.000301507537688442,0.0151758793969849,0,0.0935678391959799,0.0263316582914573,0.155125628140704,0
C5-R6,C5-R6,C5,8-7-22,Summer,Rectum,Bloat,Yes,830,0,0.266613324349364,0.00223195485555462,0.0177293017771414,0.0662006232628653,0,0.0235829192285016,0.0765181504253348,0.159058367725091,0
C5-SK6,C5-SK6,C5,8-7-22,Summer,Skin,Bloat,Yes,830,0,0.256223014286128,0.00672288388536324,0.422295633023269,0.000666492798979976,0,0.0122576719116752,0.0629401025819352,0.0561592628010084,0
C6-M6,C6-M6,C6,8-7-22,Summer,Mouth,Bloat,Yes,830,0.0134930260764099,0.336618152415605,0.000909642207398423,0.015261774813018,0.00848999393571862,0,0.0178896300788357,0.0339094400646857,0.287649080250657,0
C6-R6,C6-R6,C6,8-7-22,Summer,Rectum,Bloat,Yes,830,0,0.124243723500548,0.024915439950455,0.00543089895669573,0.232432947453671,0,0.0532609213472441,0.0474965461388214,0.00709828021533038,0
C6-SK6,C6-SK6,C6,8-7-22,Summer,Skin,Bloat,Yes,830,0,0.0786909817636772,0,0.537097177117162,0.0033030782468704,0,0.00405251616842923,0.0257029450134621,0.0454936575346268,0
C1-M8,C1-M8,C1,8-8-22,Summer,Mouth,Active,Yes,1177,0.0355281661014145,0.477086607659856,0,0.0222102738026305,0,0,0.00198527587062619,0.00624534700967822,0.0270080238233104,0.0634874679460667
C1-R8,C1-R8,C1,8-8-22,Summer,Rectum,Active,Yes,1177,0,0.66,0,0,0,0,0,0,0.2,0
C1-SK8,C1-SK8,C1,8-8-22,Summer,Skin,Active,Yes,1177,0.0233092580433355,0.49600071628962,0,0.0209216259774369,0.00367098430131917,0,0.0432161403927655,0.0206530173700233,0.0325016414970453,0.0770608249268788
C2-M8,C2-M8,C2,8-8-22,Summer,Mouth,Active,Yes,1177,0.0247095235679131,0.294941397331168,0.000304429448475316,0.045258511339997,0.00202952965650211,0,0.00644375665939419,0.0116190572834746,0.122583591252727,0.0508904561367903
C2-R8,C2-R8,C2,8-8-22,Summer,Rectum,Active,Yes,1177,0.0333166957823808,0.402545545295732,0.000415938773812495,0.115215040346061,0.021836785625156,0,0.0696281507362116,0.0309458447716496,0.0735795690874303,0.0082355877214874
C2-SK8,C2-SK8,C2,8-8-22,Summer,Skin,Active,Yes,1177,0.0174265094173561,0.388546617379569,0,0.0574429384498034,0.0099160945842868,0,0.026697177726926,0.0221205186880244,0.0912984803144986,0.0225312444992079
C3-M8,C3-M8,C3,8-8-22,Summer,Mouth,Active,Yes,1177,0.0180936392464093,0.41197004823194,0,0.0197724305166946,0,0,0.0108455245556533,0.00722146721027527,0.0873770884962827,0.0334425880033043
C3-R8,C3-R8,C3,8-8-22,Summer,Rectum,Active,Yes,1177,0.0117110936887495,0.659594276754214,0,0.00935907487259898,0.00396903175225402,0,0.0339572716581733,0.0123480987847903,0.0574774598196786,0.0110250882007056
C3-SK8,C3-SK8,C3,8-8-22,Summer,Skin,Active,Yes,1177,0.0243083436747208,0.389006496824586,0.00065698226147894,0.0552960070078108,0.00558434922257099,0,0.058252427184466,0.0140156215782174,0.049784655814293,0.0248193298780933
C4-M8,C4-M8,C4,8-8-22,Summer,Mouth,Active,Yes,1177,0.0295782621001981,0.480281158599868,0,0.0175959996226059,0,0,0.00570808566845929,0.00707613925842061,0.0340126427021417,0.0682139824511746
C4-R8,C4-R8,C4,8-8-22,Summer,Rectum,Active,Yes,1177,0.0197034724931721,0.418259851736247,0,0.0282871634802965,0.000780335544284042,0,0.0180777734425803,0.0115099492781896,0.102874235921446,0.0983222785797893
C4-SK8,C4-SK8,C4,8-8-22,Summer,Skin,Active,Yes,1177,0,0.82,0,0.0266666666666667,0,0,0,0,0,0
C5-M8,C5-M8,C5,8-8-22,Summer,Mouth,Active,Yes,1177,0.0167353132451767,0.680728376327769,0,0.00927812703230002,0.000563624539345328,0,0.0381964014740949,0.00502926512031216,0.0640364188163885,0.0185562540646
C5-R8,C5-R8,C5,8-8-22,Summer,Rectum,Active,Yes,1177,0.0642932049799672,0.346742316276318,0,0.00112936621043857,0.00231251176423136,0,0.02594853316841,0.00873914329506037,0.0256796364516389,0.0344725590900535
C5-SK8,C5-SK8,C5,8-8-22,Summer,Skin,Active,Yes,1177,0.0130649336641139,0.467236544062129,0.000552799050803581,0.0868838313019092,0.0012673929457448,0,0.0318466184877575,0.00509653759033545,0.029716319706612,0.0650010786322942
C6-M8,C6-M8,C6,8-8-22,Summer,Mouth,Active,Yes,1177,0.0208653933194532,0.353851724450077,0,0.0402371684620259,0.00108626776500407,0,0.00923327600253463,0.0111342445912918,0.0416855254820313,0.0358468362451344
C6-R8,C6-R8,C6,8-8-22,Summer,Rectum,Active,Yes,1177,0,0.451612903225806,0,0,0,0,0,0,0,0.419354838709677
C6-SK8,C6-SK8,C6,8-8-22,Summer,Skin,Active,Yes,1177,0.0357431838170624,0.436833773087071,0,0.020650835532102,0.00098504837291117,0,0.00939313984168865,0.00460861917326297,0.00883025505716799,0.231204925241865
C1-R10,C1-R10,C1,8-9-22,Summer,Rectum,Advanced,Yes,1427,0.0102210601378655,0.394738927184851,0,0.0465097852785041,0,0,0.00475398145947231,0.00554631170271769,0.0187782267649156,0.0726566833056018
C1-SK10,C1-SK10,C1,8-9-22,Summer,Skin,Advanced,Yes,1427,0.0234501683921666,0.54833478857428,0,0.0117250841960833,0,0,0.0128476986403892,0.00592490956716976,0.0455906199326431,0.0583135836347761
C2-R10,C2-R10,C2,8-9-22,Summer,Rectum,Advanced,Yes,1427,0.00782148608235565,0.354405337014033,0,0.0401656314699793,0.00257648953301127,0,0.00529100529100529,0.00772946859903382,0.0466528640441684,0.112261329652634
C3-M10,C3-M10,C3,8-9-22,Summer,Mouth,Advanced,Yes,1427,0.0333821961620469,0.287080223880597,0,0.0193563432835821,0,0,0.0147254797441365,0.00583022388059702,0.0157915778251599,0.200892857142857
C3-R10,C3-R10,C3,8-9-22,Summer,Rectum,Advanced,Yes,1427,0,0.63,0,0.05,0,0,0,0,0.04,0.18
C3-SK10,C3-SK10,C3,8-9-22,Summer,Skin,Advanced,Yes,1427,0.0171788140827671,0.373957689932057,0,0.0220043236565781,0.000424644842495368,0,0.0232396541074738,0.00625386040765905,0.0152486102532427,0.227995676343422
C4-M10,C4-M10,C4,8-9-22,Summer,Mouth,Advanced,Yes,1427,0.0356937455068296,0.313299784327822,0,0.053450754852624,0,0.0304816678648454,0.00848310567936736,0.00517613227893602,0.0207045291157441,0.141624730409777
C4-R10,C4-R10,C4,8-9-22,Summer,Rectum,Advanced,Yes,1427,0.0432119624904959,0.39549716989102,0.000168961730168117,0.0203176480527161,0,0,0.014403987496832,0.00764551829010729,0.047689448339951,0.130269493959618
C4-SK10,C4-SK10,C4,8-9-22,Summer,Skin,Advanced,Yes,1427,0.0377274385054909,0.518174818657049,0.000648377031243668,0.0177087976658427,0,0,0.0562467074603882,0.0224905782712647,0.028893301454796,0.117761478299631
C5-M10,C5-M10,C5,8-9-22,Summer,Mouth,Advanced,Yes,1427,0.0254598969830758,0.637454010301692,0,0.0203826342899191,0,0,0.0247976453274467,0.00551876379690949,0.0129506990434143,0.0616629874908021
C5-R10,C5-R10,C5,8-9-22,Summer,Rectum,Advanced,Yes,1427,0.0197793837961202,0.738412215399663,0,0.00364071075368147,0,0,0.0197793837961202,0.00543389664728577,0.019072977231973,0.0443949356083247
C6-R10,C6-R10,C6,8-9-22,Summer,Rectum,Advanced,Yes,1427,0.019940013330371,0.376416351921795,0,0.03721395245501,0.00183292601644079,0,0.00883137080648745,0.00810930904243501,0.0246611864030216,0.118973561430793
C6-SK10,C6-SK10,C6,8-9-22,Summer,Skin,Advanced,Yes,1427,0.0485086965147808,0.392467429402817,0,0.0150783678328153,0.000826664903114873,0,0.0110773097017393,0.00449705707294491,0.00694398518616494,0.172442298789763
C1-R12,C1-R12,C1,8-10-22,Summer,Rectum,Advanced,Yes,1652,0.0128541280296732,0.321161348084671,0,0.0440621602609196,0,0,0.0033254460574279,0.00479631642898254,0.0225746626590778,0.0765492102065614
C2-M12,C2-M12,C2,8-10-22,Summer,Mouth,Advanced,Yes,1652,0.0376725629347174,0.324047593828337,0,0.0334710306111641,0.00017653497157787,0.00543727712459838,0.00593157504501642,0.00441337428944674,0.0302934011227624,0.157575115630406
C2-R12,C2-R12,C2,8-10-22,Summer,Rectum,Advanced,Yes,1652,0.0109223300970874,0.169768069039914,0,0.048071736785329,0.00101132686084142,0.00431499460625674,0.00134843581445523,0.00465210355987055,0.0242718446601942,0.206850053937433
C3-R12,C3-R12,C3,8-10-22,Summer,Rectum,Advanced,Yes,1652,0.0160488323445698,0.166523781763314,0,0.0297314906896197,0,0.00977332738932135,0.00510956414389081,0.00229758924591063,0.0146085525187751,0.23809197215459
C3-SK12,C3-SK12,C3,8-10-22,Summer,Skin,Advanced,Yes,1652,0.0297274195080255,0.260043688859341,0,0.0212270870927913,0.000332415234115301,0.001424636717637,0.00546110741760851,0.0016145882799886,0.00593598632348751,0.268923924399278
C4-R12,C4-R12,C4,8-10-22,Summer,Rectum,Advanced,Yes,1652,0.0325771988877506,0.214049465827601,0,0.0250256110054149,0,0.000204888043319186,0.00324893897263281,0.00225376847651105,0.0465095858334553,0.14643641153227
C6-SK12,C6-SK12,C6,8-10-22,Summer,Skin,Advanced,Yes,1652,0.0154346737860838,0.253086934757217,0,0.0260303687635575,0,0.047138328049391,0.00412981812114133,0.00342065743367262,0.00538127815785083,0.192557984315034
C1-M14,C1-M14,C1,8-11-22,Summer,Mouth,Dry,Yes,1948,0.0218796618597713,0.200474314348009,0.000726771984852542,0.060092567800176,0.000612018513560035,0.0017595532264851,0.00680870596335539,0.00979229621696056,0.0514478062961405,0.0770760815514669
C1-R14,C1-R14,C1,8-11-22,Summer,Rectum,Dry,Yes,1948,0,0.538461538461538,0,0.461538461538462,0,0,0,0,0,0
C1-SK14,C1-SK14,C1,8-11-22,Summer,Skin,Dry,Yes,1948,0.0359027697523017,0.291729265380022,0,0.0226125813783274,0,0.00485380792788628,0.00369813937362764,0.00123271312454255,0.0283138795793366,0.0604414653877268
C2-M14,C2-M14,C2,8-11-22,Summer,Mouth,Dry,Yes,1948,0.0218597857838364,0.0844206426484908,0,0.0405550146056475,0.000389483933787731,0.0860272638753651,0.00394352482960078,0.00321324245374878,0.0144109055501461,0.0606134371957157
C3-R14,C3-R14,C3,8-11-22,Summer,Rectum,Dry,Yes,1948,0.0287079539468734,0.210098577771089,0,0.0377003536759726,0,0.0135074121453834,0.0121905335239672,0.00255850703589435,0.00887952441869215,0.174806230717134
C4-R14,C4-R14,C4,8-11-22,Summer,Rectum,Dry,Yes,1948,0.0470873188554538,0.15739562379408,0,0.0286547066792561,0,0.00299683895069584,0.00135473541606798,0.00151894576953077,0.0449115316720719,0.0956525308920727
C5-M14,C5-M14,C5,8-11-22,Summer,Mouth,Dry,Yes,1948,0.0111181886617639,0.493659158028838,0,0.0495106838844172,0,0.00405350628293474,0.0173142625513927,0.00312699056112108,0.0093230644507499,0.140309224622155
C5-R14,C5-R14,C5,8-11-22,Summer,Rectum,Dry,Yes,1948,0,0,0,0,0,0,0,0,0,0
C6-R14,C6-R14,C6,8-11-22,Summer,Rectum,Dry,Yes,1948,0.0264745308310992,0.206685656836461,0,0.0213639410187668,0,0.0723860589812333,0.00301608579088472,0.00427278820375335,0.00611595174262735,0.107489946380697
C19-M14,C19-M14,C19,5/21/23,Spring,Mouth,Fresh,,576,0,0.446427655536749,0.000205159768169462,0.00266707698620301,0.0999640970405703,0,0.00902702979945633,0.0458532081858748,0.0870390316458942,0
C19-S14,C19-S14,C19,5/21/23,Spring,Skin,Fresh,,576,0,0.0567756378092555,0.0206105986336794,0.120382878536416,0.215253386853989,0,0.0422633061870393,0.169130418001467,0.00455440194526998,0
C19-A14,C19-A14,C19,5/21/23,Spring,Rectum,Fresh,,576,0,0,0.175746597928568,0.00111467186846872,0.425618875110306,0,0.102828479866239,0,0,0
C20-S14,C20-S14,C20,5/21/23,Spring,Skin,Fresh,,576,0.000329191013085343,0.145584725536993,0.0145667023290264,0.0993333881985022,0.297424080322607,0,0.0367870957122871,0.0447699777796066,0.00403258991029545,0.000905275285984693
C20-A14,C20-A14,C20,5/21/23,Spring,Rectum,Fresh,,576,0,0.0022169597420265,0.0867133571824457,0,0.245074822391293,0,0.0441880384944828,0.00634856653398499,0,0
C20-M14,C20-M14,C20,5/21/23,Spring,Mouth,Fresh,,576,0,0.118986901588038,0.0569143387040686,0.00127506665121131,0.463718558015533,0,0.0150689695143155,0.0133881998377188,0.000637533325605657,0
C21-S20_P1-G01,C21-S20_P1-G01,C21,5/24/23,Spring,Skin,Active,,1062,0,0.175849122500655,0.00515148869291889,0.0776215838644897,0.310922902296342,0,0.0371081812625513,0.013882825460578,0.0167641665939055,0
C21-M20_P1-H01,C21-M20_P1-H01,C21,5/24/23,Spring,Mouth,Active,,1062,0.0251723104584957,0.387848366796524,0,0.0808360803116572,0.00966436919388673,0,0.00239736290080911,0.00247228049145939,0.0952202577165118,0
